   1               		.file	"servo_test.c"
   2               	__SREG__ = 0x3f
 158 0076 0197      		sbiw r24,1
 159               	.LM20:
 160 0078 01F4      		brne .L7
 161               	.LBE33:
 162               	.LBE32:
 163               	.LM21:
 164 007a 84EB      		ldi r24,lo8(180)
 165 007c 90E0      		ldi r25,hi8(180)
 166               	.LVL11:
 167 007e 0E94 0000 		call set_degree
 168               	.LVL12:
 169 0082 80E1      		ldi r24,lo8(10000)
 170 0084 97E2      		ldi r25,hi8(10000)
 171               	.LVL13:
 172               	.L8:
 173               	.LBB36:
 174               	.LBB37:
 175               	.LBB38:
 176               	.LBB39:
 177               	.LM22:
 178 0086 FE01      		movw r30,r28
 179               	.LVL14:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 0088 3197      		1: sbiw r30,1
 183 008a 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE39:
 187               	.LBE38:
 188               	.LM23:
 189 008c 0197      		sbiw r24,1
 190               	.LM24:
 191 008e 01F4      		brne .L8
 192 0090 00C0      		rjmp .L9
 193               	.LBE37:
 194               	.LBE36:
 195               	.LFE8:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo_test.c
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:2      *ABS*:0000003f __SREG__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:3      *ABS*:0000003e __SP_H__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:4      *ABS*:0000003d __SP_L__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:5      *ABS*:00000034 __CCP__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:18     .text:00000000 servo_init
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:47     .text:0000001c set_degree
C:\Users\nisha\AppData\Local\Temp/ccBCFbhk.s:79     .text:00000042 main

UNDEFINED SYMBOLS
__divmodhi4
